Date : 2022-09-02 17:29:09
Directory : f:\workhome\python\cascadv2
Total : 248 files,  101461 codes, 23086 comments, 20241 blanks, all 144788 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.min.js                                            | JavaScript       |          3 |          1 |          0 |          4 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.nicescroll.js                                     | JavaScript       |        113 |          0 |          1 |        114 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.placeholder.min.js                                | JavaScript       |          1 |          0 |          0 |          1 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.rateit.min.js                                     | JavaScript       |          1 |          0 |          0 |          1 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.scrollTo.min.js                                   | JavaScript       |          1 |          6 |          1 |          8 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.slimscroll.min.js                                 | JavaScript       |          9 |          7 |          0 |         16 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.smartWizard.js                                    | JavaScript       |        410 |         30 |         41 |        481 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.sparkline-11.js                                   | JavaScript       |      2,402 |        344 |        256 |      3,002 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.sparkline.js                                      | JavaScript       |      2,446 |        351 |        261 |      3,058 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.stepy.js                                          | JavaScript       |        244 |         33 |         67 |        344 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.tagsinput.js                                      | JavaScript       |        277 |         26 |         53 |        356 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.validate.min.js                                   | JavaScript       |          1 |          1 |          0 |          2 |
| f:\workhome\python\cascadv2\cascad\server\static\js\lte-ie7 2.js                                             | JavaScript       |        385 |          1 |          1 |        387 |
| f:\workhome\python\cascadv2\cascad\server\static\js\lte-ie7.js                                               | JavaScript       |        385 |          1 |          1 |        387 |
| f:\workhome\python\cascadv2\cascad\server\static\js\morris-script 2.js                                       | JavaScript       |         93 |          4 |         14 |        111 |
| f:\workhome\python\cascadv2\cascad\server\static\js\morris-script.js                                         | JavaScript       |         93 |          4 |         14 |        111 |
| f:\workhome\python\cascadv2\cascad\server\static\js\morris.min 2.js                                          | JavaScript       |          1 |          0 |          0 |          1 |
| f:\workhome\python\cascadv2\cascad\server\static\js\morris.min.js                                            | JavaScript       |          1 |          0 |          0 |          1 |
| f:\workhome\python\cascadv2\cascad\server\static\js\owl.carousel 2.js                                        | JavaScript       |        939 |         13 |        163 |      1,115 |
| f:\workhome\python\cascadv2\cascad\server\static\js\owl.carousel.js                                          | JavaScript       |        939 |         13 |        163 |      1,115 |
| f:\workhome\python\cascadv2\cascad\server\static\js\popper.min.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| f:\workhome\python\cascadv2\cascad\server\static\js\scripts 2.js                                             | JavaScript       |         74 |          9 |         10 |         93 |
| f:\workhome\python\cascadv2\cascad\server\static\js\scripts.js                                               | JavaScript       |         74 |          9 |         10 |         93 |
| f:\workhome\python\cascadv2\cascad\server\static\js\sliders 2.js                                             | JavaScript       |         87 |          9 |         15 |        111 |
| f:\workhome\python\cascadv2\cascad\server\static\js\sliders.js                                               | JavaScript       |         87 |          9 |         15 |        111 |
| f:\workhome\python\cascadv2\cascad\server\static\js\sparkline-chart 2.js                                     | JavaScript       |         88 |          6 |         16 |        110 |
| f:\workhome\python\cascadv2\cascad\server\static\js\sparkline-chart.js                                       | JavaScript       |         88 |          6 |         16 |        110 |
| f:\workhome\python\cascadv2\cascad\server\static\js\sparklines 2.js                                          | JavaScript       |          2 |          2 |          1 |          5 |
| f:\workhome\python\cascadv2\cascad\server\static\js\sparklines.js                                            | JavaScript       |          2 |          2 |          1 |          5 |
| f:\workhome\python\cascadv2\cascad\server\static\js\tagcloud.min.js                                          | JavaScript       |          1 |          5 |          0 |          6 |
| f:\workhome\python\cascadv2\cascad\server\static\js\testjs.js                                                | JavaScript       |          1 |          0 |          0 |          1 |
| f:\workhome\python\cascadv2\cascad\server\static\js\tree_control.js                                          | JavaScript       |         14 |          0 |          0 |         14 |
| f:\workhome\python\cascadv2\cascad\server\static\js\xcharts.min 2.js                                         | JavaScript       |          1 |          4 |          0 |          5 |
| f:\workhome\python\cascadv2\cascad\server\static\js\xcharts.min.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| f:\workhome\python\cascadv2\cascad\server\templates\agent.html                                               | Django HTML      |         56 |          0 |         13 |         69 |
| f:\workhome\python\cascadv2\cascad\server\templates\back.html                                                | Django HTML      |         67 |          0 |          9 |         76 |
| f:\workhome\python\cascadv2\cascad\server\templates\bart.html                                                | Django HTML      |         50 |          0 |          6 |         56 |
| f:\workhome\python\cascadv2\cascad\server\templates\base.html                                                | Django HTML      |        179 |          0 |         28 |        207 |
| f:\workhome\python\cascadv2\cascad\server\templates\compute_experiment.html                                  | Django HTML      |         55 |          0 |          8 |         63 |
| f:\workhome\python\cascadv2\cascad\server\templates\config.html                                              | Django HTML      |         41 |          0 |         14 |         55 |
| f:\workhome\python\cascadv2\cascad\server\templates\config_0.html                                            | Django HTML      |         41 |          0 |         15 |         56 |
| f:\workhome\python\cascadv2\cascad\server\templates\config_1.html                                            | Django HTML      |         51 |          0 |         15 |         66 |
| f:\workhome\python\cascadv2\cascad\server\templates\config_2.html                                            | Django HTML      |         67 |          0 |         26 |         93 |
| f:\workhome\python\cascadv2\cascad\server\templates\config_3.html                                            | Django HTML      |         82 |          0 |         25 |        107 |
| f:\workhome\python\cascadv2\cascad\server\templates\dynamic.html                                             | Django HTML      |         63 |          0 |         21 |         84 |
| f:\workhome\python\cascadv2\cascad\server\templates\index.html                                               | Django HTML      |         37 |          0 |          7 |         44 |
| f:\workhome\python\cascadv2\cascad\server\templates\signup.html                                              | Django HTML      |         14 |          0 |          1 |         15 |
| f:\workhome\python\cascadv2\cascad\settings.py                                                               | Python           |         13 |          0 |          5 |         18 |
| f:\workhome\python\cascadv2\cascad\utils\__init__.py                                                         | Python           |          3 |          0 |          2 |          5 |
| f:\workhome\python\cascadv2\cascad\utils\constant.py                                                         | Python           |         18 |          0 |          7 |         25 |
| f:\workhome\python\cascadv2\cascad\utils\myfuncs.py                                                          | Python           |         27 |         26 |          7 |         60 |
| f:\workhome\python\cascadv2\database\docker-compose.yml                                                      | YAML             |         24 |         19 |          3 |         46 |
| f:\workhome\python\cascadv2\requirements.txt                                                                 | pip requirements |          9 |          0 |          0 |          9 |
| f:\workhome\python\cascadv2\setup.py                                                                         | Python           |         15 |          0 |          3 |         18 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\AppDependencies.sol                                     | Solidity         |          6 |          2 |          4 |         12 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\CTHelpers.sol                                           | Solidity         |        375 |         46 |         12 |        433 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\ConditionalTokens.sol                                   | Solidity         |        214 |         51 |         29 |        294 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\Create2CloneFactory.sol                                 | Solidity         |         31 |          0 |         10 |         41 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\ERC1155\ERC1155.sol                                     | Solidity         |        156 |         80 |         35 |        271 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\ERC1155\ERC1155TokenReceiver.sol                        | Solidity         |         11 |          0 |          3 |         14 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\ERC1155\IERC1155.sol                                    | Solidity         |         14 |          4 |         12 |         30 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\ERC1155\IERC1155TokenReceiver.sol                       | Solidity         |         22 |         30 |          5 |         57 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\ERC1155\README.md                                       | Markdown         |         10 |          0 |          3 |         13 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\ERC20.sol                                               | Solidity         |         72 |        154 |         27 |        253 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\LMSRMarketMaker.sol                                     | Solidity         |         64 |         37 |         14 |        115 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\LMSRMarketMakerFactory.sol                              | Solidity         |        105 |          3 |         25 |        133 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\MarketMaker.sol                                         | Solidity         |        223 |         53 |         33 |        309 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\Migrations.sol                                          | Solidity         |         18 |          0 |          6 |         24 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\Rayaki.sol                                              | Solidity         |        146 |        386 |         67 |        599 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\RayakiID.sol                                            | Solidity         |        149 |         98 |         49 |        296 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\Whitelist.sol                                           | Solidity         |         19 |          2 |          7 |         28 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\util-contracts\ConstructedCloneFactory.sol              | Solidity         |         30 |          0 |          9 |         39 |
| f:\workhome\python\cascadv2\smartcontracts\contracts\util-contracts\SignedSafeMath.sol                       | Solidity         |         39 |         98 |         14 |        151 |
| f:\workhome\python\cascadv2\tests\test_agent.py                                                              | Python           |          6 |          0 |          2 |          8 |
| f:\workhome\python\cascadv2\tests\test_kb.py                                                                 | Python           |         52 |          2 |          7 |         61 |
| f:\workhome\python\cascadv2\tests\test_model.py                                                              | Python           |         72 |         15 |         15 |        102 |
| f:\workhome\python\cascadv2\tests\test_neo4j.py                                                              | Python           |         28 |          1 |          4 |         33 |
| f:\workhome\python\cascadv2\tests\test_world.py                                                              | Python           |         14 |          0 |          4 |         18 |
| Total                                                                                                        |                  |    101,461 |     23,086 |     20,241 |    144,788 |
+--------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
